name,description,stars,forks,subscribers_now,open_issues,license,created_at,updated_at,default_branch,n_contributors,perc_first_10_contributors,perc_of_1contr_contributors,sum_contributions,avg_time_between_releases,n_releases_last60days,avg_time_between_releases_last60d,releases_1m_n,new_issues_1m_n,closed_issues_1m_n,authors_1m_n,main_commit_1m_n,sec_policy,funding_info,n_vunerabilities_1y,n_vunerabilities_2y,day_of_download,age_in_days,issues_dynamic,open_issues_vs_contributors,delta_vunerabilities
Infisical,"Infisical is the open-source platform for secrets management, PKI, and SSH access.",19881,1324,54,478,Other,2022-08-05,2025-08-27,main,192,0.9191181536341716,0.4947916666666667,14515,3.3434065934065935,41,1.85,27,24,13,11,434,1,0,-1,-1,2025-08-27,1118,11,2.4895833333333335,1
Suricata,"Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community.",5515,1568,180,46,GNU General Public License v2.0,2012-08-14,2025-08-27,master,200,0.8794356303742279,0.365,16514,36.65853658536585,2,1.0,0,0,0,10,0,1,0,15,27,2025-08-27,4761,0,0.23,-3
EasyEASM,Zero-dollar attack surface management tool,296,47,13,8,MIT License,2023-07-08,2025-08-13,main,3,1.0,0.0,44,29.5,0,0.0,0,0,0,0,0,1,0,-1,-1,2025-08-27,781,0,2.6666666666666665,1
MISP,MISP (core software) - Open Source Threat Intelligence and Sharing Platform,5875,1495,282,2772,GNU Affero General Public License v3.0,2013-02-07,2025-08-26,2.5,246,0.9301006404391583,0.35365853658536583,27325,26.867549668874172,3,18.0,1,25,7,4,0,1,0,8,19,2025-08-27,4584,18,11.268292682926829,3
OpenCTI,Open Cyber Threat Intelligence Platform,7673,1114,148,1469,Other,2018-12-17,2025-08-27,master,110,0.7979528259902091,0.4636363636363636,6741,8.315972222222221,13,4.75,7,163,159,24,0,1,0,7,8,2025-08-27,2445,4,13.354545454545455,-6
Prometheus,The Prometheus monitoring system and time series database.,60090,9737,1114,731,Apache License 2.0,2012-11-24,2025-08-27,main,353,0.5793693212185996,0.0,13097,11.750733137829911,5,14.0,1,43,37,31,97,1,0,0,6,2025-08-27,4659,6,2.0708215297450425,6
TheHive,"TheHive: a Scalable, Open Source and Free Security Incident Response Platform",3800,667,172,834,GNU Affero General Public License v3.0,2016-11-03,2025-08-26,main,17,0.9967308390846349,0.29411764705882354,2753,25.726190476190474,0,0.0,0,0,0,0,0,1,0,4,7,2025-08-27,3219,0,49.05882352941177,-1
OpenVAS,This repository contains the scanner component for Greenbone Community Edition.,4015,704,90,21,GNU General Public License v2.0,2018-01-22,2025-08-26,main,52,0.8897727272727273,0.3076923076923077,5280,31.454545454545453,7,9.0,3,0,1,7,45,1,0,0,0,2025-08-27,2774,-1,0.40384615384615385,0
Velociraptor,Digging Deeper....,3402,545,73,65,Other,2018-03-24,2025-08-26,master,113,0.9204466154919749,0.584070796460177,2866,44.86206896551724,1,0.0,1,22,23,5,0,1,0,3,4,2025-08-27,2713,-1,0.5752212389380531,-2
Gophish,Open-Source Phishing Toolkit,13007,2688,344,676,Other,2013-11-18,2025-08-27,master,45,0.9517923362175525,0.7111111111111111,809,152.75,0,0.0,0,10,1,0,0,1,0,1,2,2025-08-27,4300,9,15.022222222222222,0
Flow,Repository containing source code of MixewayFlow service that is Swiss army knife for DevSecOps Teams,52,4,1,1,Other,2024-08-09,2025-08-21,main,3,1.0,0.0,271,30.6,0,0.0,0,0,0,1,21,1,0,26,38,2025-08-27,383,0,0.3333333333333333,-14
Elasticsearch,"Free and Open Source, Distributed, RESTful Search Engine",73640,25396,2656,5373,Other,2010-02-08,2025-08-27,main,349,0.35917867729121916,0.0,83329,11.751243781094526,12,2.727272727272727,9,437,406,41,754,1,0,6,22,2025-08-27,5679,31,15.39541547277937,10
osquery,"SQL powered operating system instrumentation, monitoring, and analytics.",22677,2519,672,654,Other,2014-07-29,2025-08-26,master,382,0.5839024390243902,0.5261780104712042,4100,29.822222222222223,1,0.0,1,11,2,5,0,1,1,0,1,2025-08-27,4047,9,1.712041884816754,1
Artemis,A modular vulnerability scanner with automatic report generation capabilities.,922,80,21,46,"BSD 3-Clause ""New"" or ""Revised"" License",2022-11-28,2025-08-26,main,20,0.9922388059701492,0.35,1675,29.88,0,0.0,0,1,2,3,45,1,0,4,7,2025-08-27,1003,-1,2.3,-1
